#;domain;problem;run-on;heuristic;search-strategy;tot-time;search-time;peak-memory (KB);generated;evaluated;expanded;%expanded;coverage;length;cost;%used;solution-quality;dead-ends;success (1-success, 0-failure)
;gripper;instance 17;Cheran;add+cg;eager_greedy;0.132854s;0.122811s;63628;4697;4520;179;3,81%;;143;143;79,89%;1;0;1
;gripper;instance 18;Cheran;add+cg;eager_greedy;0.136002s;0.125283s;64964;5224;5037;189;3,62%;;151;151;79,89%;1;0;1
;gripper;instance 19;Cheran;add+cg;eager_greedy;0.155609s;0.144168s;66356;5779;5582;199;3,44%;;159;159;79,90%;1;0;1
;gripper;instance 20;Cheran;add+cg;eager_greedy;0.189358s;0.17709s;67944;6362;6155;209;3,29%;;167;167;79,90%;1;0;1
;gripper;instance 1;Cheran;cg;eager_greedy;0.00599069s;0.00276561s;56124;79;57;21;26,58%;;15;15;71,43%;1;0;1
;gripper;instance 2;Cheran;cg;eager_greedy;0.00583739s;0.0026975s;56256;204;142;41;20,10%;;23;23;56,10%;1;0;1
;gripper;instance 3;Cheran;cg;eager_greedy;0.0100249s;0.00607126s;56256;429;287;69;16,08%;;31;31;44,93%;1;0;1
;gripper;instance 4;Cheran;cg;eager_greedy;0.0103529s;0.00683154s;56388;786;508;105;13,36%;;39;39;37,14%;1;0;1
;gripper;instance 5;Cheran;cg;eager_greedy;0.0132329s;0.00884935s;56540;1307;821;149;11,40%;;47;47;31,54%;1;0;1
;gripper;instance 6;Cheran;cg;eager_greedy;0.0140877s;0.0098023s;56684;2024;1242;201;9,93%;;55;55;27,36%;1;0;1
;gripper;instance 7;Cheran;cg;eager_greedy;0.0167195s;0.0127609s;56984;2969;1787;261;8,79%;;63;63;24,14%;1;0;1
;gripper;instance 8;Cheran;cg;eager_greedy;0.023168s;0.0177788s;57304;4174;2472;329;7,88%;;71;71;21,58%;1;0;1
;gripper;instance 9;Cheran;cg;eager_greedy;0.0270901s;0.0217204s;57600;5671;3313;405;7,14%;;79;79;19,51%;1;0;1
;gripper;instance 10;Cheran;cg;eager_greedy;0.0327799s;0.0272262s;58056;7492;4326;489;6,53%;;87;87;17,79%;1;0;1
;gripper;instance 11;Cheran;cg;eager_greedy;0.0410634s;0.0357372s;58580;9669;5527;581;6,01%;;95;95;16,35%;1;0;1
;gripper;instance 12;Cheran;cg;eager_greedy;0.0502583s;0.0437697s;59268;12234;6932;681;5,57%;;103;103;15,12%;1;0;1
;gripper;instance 13;Cheran;cg;eager_greedy;0.0533867s;0.0466561s;60044;15219;8557;789;5,18%;;111;111;14,07%;1;0;1
;gripper;instance 14;Cheran;cg;eager_greedy;0.0673888s;0.0596362s;60840;18656;10418;905;4,85%;;119;119;13,15%;1;0;1
;gripper;instance 15;Cheran;cg;eager_greedy;0.0734632s;0.0660075s;61828;22577;12531;1029;4,56%;;127;127;12,34%;1;0;1
;gripper;instance 16;Cheran;cg;eager_greedy;0.0996709s;0.0909655s;62928;27014;14912;1161;4,30%;;135;135;11,63%;1;0;1
;gripper;instance 17;Cheran;cg;eager_greedy;0.116252s;0.106687s;64296;31999;17577;1301;4,07%;;143;143;10,99%;1;0;1
;gripper;instance 18;Cheran;cg;eager_greedy;0.130923s;0.12051s;65556;37564;20542;1449;3,86%;;151;151;10,42%;1;0;1
;gripper;instance 19;Cheran;cg;eager_greedy;0.163265s;0.151631s;67084;43741;23823;1605;3,67%;;159;159;9,91%;1;0;1
;gripper;instance 20;Cheran;cg;eager_greedy;0.168301s;0.157044s;68796;50562;27436;1769;3,50%;;167;167;9,44%;1;0;1
;gripper;instance 1;Cheran;add;lazy_greedy;0.00598484s;0.0028875s;56124;99;26;25;25,25%;;15;15;60,00%;1;0;1
;gripper;instance 2;Cheran;add;lazy_greedy;0.00587447s;0.00314074s;56124;258;50;49;18,99%;;23;23;46,94%;1;0;1
;gripper;instance 3;Cheran;add;lazy_greedy;0.00809551s;0.00509568s;56124;533;82;81;15,20%;;31;31;38,27%;1;0;1
;gripper;instance 4;Cheran;add;lazy_greedy;0.0126098s;0.00832201s;56124;956;122;121;12,66%;;39;39;32,23%;1;0;1
;gripper;instance 5;Cheran;add;lazy_greedy;0.0116756s;0.00793535s;56124;1559;170;169;10,84%;;47;47;27,81%;1;0;1
;gripper;instance 6;Cheran;add;lazy_greedy;0.0140665s;0.00959476s;56124;2374;226;225;9,48%;;55;55;24,44%;1;0;1
;gripper;instance 7;Cheran;add;lazy_greedy;0.0198675s;0.0154525s;56256;3433;290;289;8,42%;;63;63;21,80%;1;0;1
;gripper;instance 8;Cheran;add;lazy_greedy;0.0185813s;0.0149703s;56256;4768;362;361;7,57%;;71;71;19,67%;1;0;1
;gripper;instance 9;Cheran;add;lazy_greedy;0.0210684s;0.0166474s;56256;6411;442;441;6,88%;;79;79;17,91%;1;0;1
;gripper;instance 10;Cheran;add;lazy_greedy;0.0259811s;0.0216295s;56256;8394;530;529;6,30%;;87;87;16,45%;1;0;1
;gripper;instance 11;Cheran;add;lazy_greedy;0.0256968s;0.0217506s;56260;10749;626;625;5,81%;;95;95;15,20%;1;0;1
;gripper;instance 12;Cheran;add;lazy_greedy;0.0284275s;0.0236912s;56256;13508;730;729;5,40%;;103;103;14,13%;1;0;1
;gripper;instance 13;Cheran;add;lazy_greedy;0.029894s;0.0253556s;56260;16703;842;841;5,04%;;111;111;13,20%;1;0;1
;gripper;instance 14;Cheran;add;lazy_greedy;0.0340693s;0.0297316s;56268;20366;962;961;4,72%;;119;119;12,38%;1;0;1
;gripper;instance 15;Cheran;add;lazy_greedy;0.0358692s;0.0316517s;56388;24529;1090;1089;4,44%;;127;127;11,66%;1;0;1
;gripper;instance 16;Cheran;add;lazy_greedy;0.037931s;0.0334357s;56388;29224;1226;1225;4,19%;;135;135;11,02%;1;0;1
;gripper;instance 17;Cheran;add;lazy_greedy;0.0454722s;0.0409155s;56524;34483;1370;1369;3,97%;;143;143;10,45%;1;0;1
;gripper;instance 18;Cheran;add;lazy_greedy;0.0504711s;0.0453208s;56516;40338;1522;1521;3,77%;;151;151;9,93%;1;0;1
;gripper;instance 19;Cheran;add;lazy_greedy;0.0553805s;0.050367s;56644;46821;1682;1681;3,59%;;159;159;9,46%;1;0;1
;gripper;instance 20;Cheran;add;lazy_greedy;0.0578213s;0.0526765s;56644;53964;1850;1849;3,43%;;167;167;9,03%;1;0;1
;gripper;instance 1;Cheran;add+cg;lazy_greedy;0.00674073s;0.00300784s;56124;114;30;29;25,44%;;15;15;51,72%;1;0;1
;gripper;instance 2;Cheran;add+cg;lazy_greedy;0.0116114s;0.00682431s;56256;289;58;57;19,72%;;23;23;40,35%;1;0;1
;gripper;instance 3;Cheran;add+cg;lazy_greedy;0.0111465s;0.00660613s;56256;580;94;93;16,03%;;31;31;33,33%;1;0;1
;gripper;instance 4;Cheran;add+cg;lazy_greedy;0.0114441s;0.00767827s;56392;1019;138;137;13,44%;;39;39;28,47%;1;0;1
;gripper;instance 5;Cheran;add+cg;lazy_greedy;0.0139635s;0.0100223s;56540;1638;190;189;11,54%;;47;47;24,87%;1;0;1
;gripper;instance 6;Cheran;add+cg;lazy_greedy;0.0193856s;0.0145805s;56696;2469;250;249;10,09%;;55;55;22,09%;1;0;1
;gripper;instance 7;Cheran;add+cg;lazy_greedy;0.0220937s;0.0170565s;56960;3544;318;317;8,94%;;63;63;19,87%;1;0;1
;gripper;instance 8;Cheran;add+cg;lazy_greedy;0.0247207s;0.0188236s;57268;4895;394;393;8,03%;;71;71;18,07%;1;0;1
;gripper;instance 9;Cheran;add+cg;lazy_greedy;0.0286922s;0.0236515s;57620;6554;478;477;7,28%;;79;79;16,56%;1;0;1
;gripper;instance 10;Cheran;add+cg;lazy_greedy;0.033362s;0.0271526s;58028;8553;570;569;6,65%;;87;87;15,29%;1;0;1
;gripper;instance 11;Cheran;add+cg;lazy_greedy;0.0297509s;0.0241157s;58604;10924;670;669;6,12%;;95;95;14,20%;1;0;1
;gripper;instance 12;Cheran;add+cg;lazy_greedy;0.0451753s;0.0388207s;59168;13699;778;777;5,67%;;103;103;13,26%;1;0;1
;gripper;instance 13;Cheran;add+cg;lazy_greedy;0.0478893s;0.0398551s;59988;16910;894;893;5,28%;;111;111;12,43%;1;0;1
;gripper;instance 14;Cheran;add+cg;lazy_greedy;0.0527571s;0.0443421s;60740;20589;1018;1017;4,94%;;119;119;11,70%;1;0;1
;gripper;instance 15;Cheran;add+cg;lazy_greedy;0.0609572s;0.0512477s;61684;24768;1150;1149;4,64%;;127;127;11,05%;1;0;1
;gripper;instance 16;Cheran;add+cg;lazy_greedy;0.0548008s;0.0456647s;62808;29479;1290;1289;4,37%;;135;135;10,47%;1;0;1
;gripper;instance 17;Cheran;add+cg;lazy_greedy;0.0698587s;0.0596735s;64020;34754;1438;1437;4,13%;;143;143;9,95%;1;0;1
;gripper;instance 18;Cheran;add+cg;lazy_greedy;0.0769257s;0.0663687s;65348;40625;1594;1593;3,92%;;151;151;9,48%;1;0;1
;gripper;instance 19;Cheran;add+cg;lazy_greedy;0.0918151s;0.0806886s;66848;47124;1758;1757;3,73%;;159;159;9,05%;1;0;1
;gripper;instance 20;Cheran;add+cg;lazy_greedy;0.0929404s;0.0798957s;68596;54283;1930;1929;3,55%;;167;167;8,66%;1;0;1
;gripper;instance 1;Cheran;cg;lazy_greedy;0.00581775s;0.00206477s;56124;128;34;33;25,78%;;15;15;45,45%;1;0;1
;gripper;instance 2;Cheran;cg;lazy_greedy;0.00702398s;0.00334314s;56260;408;90;89;21,81%;;23;23;25,84%;1;0;1
;gripper;instance 3;Cheran;cg;lazy_greedy;0.00793363s;0.00461813s;56256;960;194;193;20,10%;;31;31;16,06%;1;0;1
;gripper;instance 4;Cheran;cg;lazy_greedy;0.00952797s;0.0058077s;56388;1880;362;361;19,20%;;39;39;10,80%;1;0;1
;gripper;instance 5;Cheran;cg;lazy_greedy;0.0113687s;0.00696394s;56540;3264;610;609;18,66%;;47;47;7,72%;1;0;1
;gripper;instance 6;Cheran;cg;lazy_greedy;0.0126229s;0.0089421s;56680;5208;954;953;18,30%;;55;55;5,77%;1;0;1
;gripper;instance 7;Cheran;cg;lazy_greedy;0.0188768s;0.013875s;56984;7808;1410;1409;18,05%;;63;63;4,47%;1;0;1
;gripper;instance 8;Cheran;cg;lazy_greedy;0.0170556s;0.0127622s;57164;11160;1994;1993;17,86%;;71;71;3,56%;1;0;1
;gripper;instance 9;Cheran;cg;lazy_greedy;0.0250407s;0.0203783s;57600;15360;2722;2721;17,71%;;79;79;2,90%;1;0;1
;gripper;instance 10;Cheran;cg;lazy_greedy;0.0304716s;0.0240113s;58056;20504;3610;3609;17,60%;;87;87;2,41%;1;0;1
;gripper;instance 11;Cheran;cg;lazy_greedy;0.0391878s;0.0322603s;58576;26688;4674;4673;17,51%;;95;95;2,03%;1;0;1
;gripper;instance 12;Cheran;cg;lazy_greedy;0.045607s;0.0386585s;59268;34008;5930;5929;17,43%;;103;103;1,74%;1;0;1
;gripper;instance 13;Cheran;cg;lazy_greedy;0.0534627s;0.0457946s;60056;42560;7394;7393;17,37%;;111;111;1,50%;1;0;1
;gripper;instance 14;Cheran;cg;lazy_greedy;0.0696281s;0.0612631s;60968;52440;9082;9081;17,32%;;119;119;1,31%;1;0;1
;gripper;instance 15;Cheran;cg;lazy_greedy;0.0837974s;0.0748248s;61972;63744;11010;11009;17,27%;;127;127;1,15%;1;0;1
;gripper;instance 16;Cheran;cg;lazy_greedy;0.0942923s;0.0854141s;63156;76568;13194;13193;17,23%;;135;135;1,02%;1;0;1
;gripper;instance 17;Cheran;cg;lazy_greedy;0.0989021s;0.089194s;64628;91008;15650;15649;17,20%;;143;143;0,91%;1;0;1
;gripper;instance 18;Cheran;cg;lazy_greedy;0.120373s;0.110421s;65900;107160;18394;18393;17,16%;;151;151;0,82%;1;0;1
;gripper;instance 19;Cheran;cg;lazy_greedy;0.148475s;0.137303s;67568;125120;21442;21441;17,14%;;159;159;0,74%;1;0;1
;gripper;instance 20;Cheran;cg;lazy_greedy;0.166278s;0.155038s;69360;144984;24810;24809;17,11%;;167;167;0,67%;1;0;1
;psr;instance 1;Ryusei;add;lazy_greedy;0.108677s;0.0719032s;59688;759;463;462;60,87%;;41;41;8,87%;1;0;1
;psr;instance 2;Ryusei;add;lazy_greedy;0.0648602s;0.0282001s;59692;295;183;182;61,69%;;32;32;17,58%;1;0;1
;psr;instance 3;Ryusei;add;lazy_greedy;0.123792s;0.0685859s;61156;497;304;303;60,97%;;53;53;17,49%;1;0;1
;psr;instance 4;Ryusei;add;lazy_greedy;0.794741s;0.693212s;64716;1934;3280;1933;99,95%;;46;46;2,38%;1;0;1
;psr;instance 5;Ryusei;add;lazy_greedy;0.223145s;0.14316s;63496;814;471;470;57,74%;;56;56;11,91%;1;0;1
;psr;instance 6;Ryusei;add;lazy_greedy;0.319993s;0.255807s;62088;1698;1024;1023;60,25%;;87;87;8,50%;1;0;1
;psr;instance 7;Ryusei;add;lazy_greedy;0.392273s;0.220548s;70076;597;361;360;60,30%;;36;36;10,00%;1;0;1
;psr;instance 8;Ryusei;add;lazy_greedy;0.198616s;0.134447s;62412;871;525;524;60,16%;;88;88;16,79%;1;0;1
;psr;instance 9;Ryusei;add;lazy_greedy;0.111211s;0.0704288s;60232;703;407;406;57,75%;;40;40;9,85%;1;0;1
;psr;instance 10;Ryusei;add;lazy_greedy;11.2427s;11.0443s;71620;28951;17896;17895;61,81%;;99;99;0,55%;1;0;1
;psr;instance 11;Ryusei;add;lazy_greedy;;;;;;;#DIV/0!;;;0;#DIV/0!;#DIV/0!;0;0
;psr;instance 12;Ryusei;add;lazy_greedy;12.4522s;12.1108s;78456;22994;12161;12160;52,88%;;72;72;0,59%;1;0;1
;psr;instance 13;Ryusei;add;lazy_greedy;2.17886s;2.01435s;69896;5554;3437;3436;61,87%;;175;175;5,09%;1;0;1
;psr;instance 14;Ryusei;add;lazy_greedy;21.3589s;21.0025s;78972;18317;9340;9339;50,99%;;62;62;0,66%;1;0;1
;psr;instance 15;Ryusei;add;lazy_greedy;;;;;;;#DIV/0!;;;0;#DIV/0!;#DIV/0!;0;0
;psr;instance 16;Ryusei;add;lazy_greedy;40.3924s;39.8912s;84604;45852;27843;27842;60,72%;;210;210;0,75%;1;0;1
;psr;instance 17;Ryusei;add;lazy_greedy;4.3692s;3.82646s;89200;3902;2332;2331;59,74%;;60;60;2,57%;1;0;1
;psr;instance 18;Ryusei;add;lazy_greedy;24.5959s;24.2391s;83396;35976;18554;18553;51,57%;;71;71;0,38%;1;0;1
;psr;instance 19;Ryusei;add;lazy_greedy;3.91256s;3.43372s;84500;4876;2486;2485;50,96%;;56;56;2,25%;1;0;1
;psr;instance 20;Ryusei;add;lazy_greedy;20.894s;20.1059s;97836;16160;9323;9322;57,69%;;142;142;1,52%;1;0;1
;psr;instance 1;Ryusei;cg;lazy_greedy;2.88436s;0.435598s;670252;16443;8851;8850;53,82%;;75;75;0,85%;1;0;1
;psr;instance 2;Ryusei;cg;lazy_greedy;2.44763s;0.011047s;948772;335;195;194;57,91%;;32;32;16,49%;1;0;1
;psr;instance 3;Ryusei;cg;lazy_greedy;5.5228s;0.076314s;1325196;1693;1027;1026;60,60%;;98;98;9,55%;1;0;1
;psr;instance 4;Ryusei;cg;lazy_greedy;25.4836s;19.5205s;527020;401011;230810;230809;57,56%;;64;64;0,03%;1;0;1
;psr;instance 5;Ryusei;cg;lazy_greedy;4.15113s;0.0430581s;193108;1051;567;566;53,85%;;56;56;9,89%;1;0;1
;psr;instance 6;Ryusei;cg;lazy_greedy;3.30267s;0.373666s;211192;10785;5378;5377;49,86%;;174;174;3,24%;1;0;1
;psr;instance 7;Ryusei;cg;lazy_greedy;;;;;;;#DIV/0!;;;;#DIV/0!;#DIV/0!;0;0
;psr;instance 8;Ryusei;cg;lazy_greedy;4.36774s;1.39583s;164920;31198;17315;17314;55,50%;;54;54;0,31%;1;0;1
;psr;instance 9;Ryusei;cg;lazy_greedy;1.93887s;0.0288967s;1268052;1081;504;503;46,53%;;40;40;7,95%;1;0;1
;psr;instance 10;Ryusei;cg;lazy_greedy;43.4751s;28.5672s;473900;415124;219634;219633;52,91%;;151;151;0,07%;1;0;1
;psr;instance 11;Ryusei;cg;lazy_greedy;;;;;;;#DIV/0!;;;0;#DIV/0!;#DIV/0!;0;0
;psr;instance 12;Ryusei;cg;lazy_greedy;29.8144s;2.01111s;704492;26474;13450;13449;50,80%;;72;72;0,54%;1;0;1
;psr;instance 13;Ryusei;cg;lazy_greedy;16.6658s;6.34236s;336716;84564;44515;44514;52,64%;;246;246;0,55%;1;0;1
;psr;instance 14;Ryusei;cg;lazy_greedy;31.9028s;1.31814s;701168;18431;9116;9115;49,45%;;62;62;0,68%;1;0;1
;psr;instance 15;Ryusei;cg;lazy_greedy;103.393s;58.4211s;951328;409103;225663;225662;55,16%;;245;245;0,11%;1;0;1
;psr;instance 16;Ryusei;cg;lazy_greedy;;;;;;;#DIV/0!;;;0;#DIV/0!;#DIV/0!;0;0
;psr;instance 17;Ryusei;cg;lazy_greedy;54.7543s;0.457755s;1048040;3518;2065;2064;58,67%;;84;84;4,07%;1;0;1
;psr;instance 18;Ryusei;cg;lazy_greedy;43.1494s;1.26962s;894368;17569;6654;6653;37,87%;;72;72;1,08%;1;0;1
;psr;instance 19;Ryusei;cg;lazy_greedy;;;;;;;#DIV/0!;;;0;#DIV/0!;#DIV/0!;0;0
;psr;instance 20;Ryusei;cg;lazy_greedy;;;;;;;#DIV/0!;;;0;#DIV/0!;#DIV/0!;0;0
;psr;instance 1;Ryusei;add+cg;lazy_greedy;1.65299s;0.17736s;670736;1456;884;883;60,65%;;75;75;8,49%;1;0;1
;psr;instance 2;Ryusei;add+cg;lazy_greedy;1.7266s;0.0393338s;949872;311;186;185;59,49%;;32;32;17,30%;1;0;1
;psr;instance 3;Ryusei;add+cg;lazy_greedy;3.07722s;0.117015s;1326756;642;396;395;61,53%;;53;53;13,42%;1;0;1
;psr;instance 4;Ryusei;add+cg;lazy_greedy;6.86172s;0.868979s;494856;3264;1964;1963;60,14%;;46;46;2,34%;1;0;1
;psr;instance 5;Ryusei;add+cg;lazy_greedy;4.63084s;0.197324s;195540;925;549;548;59,24%;;56;56;10,22%;1;0;1
;psr;instance 6;Ryusei;add+cg;lazy_greedy;4.20742s;0.848926s;212764;3477;2122;2121;61,00%;;150;150;7,07%;1;0;1
;psr;instance 7;Ryusei;add+cg;lazy_greedy;12.2442s;0.388391s;429296;864;529;528;61,11%;;36;36;6,82%;1;0;1
;psr;instance 8;Ryusei;add+cg;lazy_greedy;2.97542s;0.189582s;166956;997;599;598;59,98%;;86;86;14,38%;1;0;1
;psr;instance 9;Ryusei;add+cg;lazy_greedy;2.01351s;0.0889669s;1269316;678;389;388;57,23%;;40;40;10,31%;1;0;1
;psr;instance 10;Ryusei;add+cg;lazy_greedy;32.8361s;18.0546s;478888;34434;21118;21117;61,33%;;99;99;0,47%;1;0;1
;psr;instance 11;Ryusei;add+cg;lazy_greedy;16.2213s;6.2473s;354296;16523;9601;9600;58,10%;;114;114;1,19%;1;0;1
;psr;instance 12;Ryusei;add+cg;lazy_greedy;45.3135s;17.0146s;711416;24505;13233;13232;54,00%;;72;72;0,54%;1;0;1
;psr;instance 13;Ryusei;add+cg;lazy_greedy;19.5639s;8.8807s;341368;17849;11200;11199;62,74%;;183;183;1,63%;1;0;1
;psr;instance 14;Ryusei;add+cg;lazy_greedy;42.6438s;11.5857s;708148;18399;9386;9385;51,01%;;62;62;0,66%;1;0;1
;psr;instance 15;Ryusei;add+cg;lazy_greedy;;;;;;;#DIV/0!;;;0;#DIV/0!;#DIV/0!;0;0
;psr;instance 16;Ryusei;add+cg;lazy_greedy;110.909s;73.2798s;902036;72723;42816;42815;58,87%;;210;210;0,49%;1;0;1
;psr;instance 17;Ryusei;add+cg;lazy_greedy;58.9863s;4.9686s;1058864;4279;2590;2589;60,50%;;60;60;2,32%;1;0;1
;psr;instance 18;Ryusei;add+cg;lazy_greedy;;;;;;-1;#DIV/0!;;;0;0,00%;#DIV/0!;0;0
;psr;instance 19;Ryusei;add+cg;lazy_greedy;43.8989s;5.09726s;902988;5845;3217;3216;55,02%;;72;72;2,24%;1;0;1
;psr;instance 20;Ryusei;add+cg;lazy_greedy;102.147s;27.0778s;1410344;16819;9696;9695;57,64%;;142;142;1,46%;1;0;1
;psr;instance 1;Ryusei;add;eager_greedy;0.115771s;0.0768252s;59688;667;463;373;55,92%;;40;8;10,72%;5;0;1
;psr;instance 2;Ryusei;add;eager_greedy;0.0660906s;0.0282395s;59692;250;183;145;58,00%;;32;9;22,07%;3,555555556;0;1
;psr;instance 3;Ryusei;add;eager_greedy;0.193846s;0.0868061s;61156;418;304;225;53,83%;;53;53;23,56%;1;0;1
;psr;instance 4;Ryusei;add;eager_greedy;0.952717s;0.809576s;64716;2810;1934;1592;56,65%;;46;46;2,89%;1;0;1
;psr;instance 5;Ryusei;add;eager_greedy;0.220629s;0.141757s;63496;639;471;351;54,93%;;56;56;15,95%;1;0;1
;psr;instance 6;Ryusei;add;eager_greedy;0.343195s;0.263729s;62088;1465;1027;810;55,29%;;86;86;10,62%;1;0;1
;psr;instance 7;Ryusei;add;eager_greedy;0.394143s;0.21842s;70076;499;361;269;53,91%;;35;35;13,01%;1;0;1
