#;domain;problem;run-on;heuristic;search-strategy;tot-time;search-time;peak-memory (KB);generated;evaluated;expanded;%expanded;coverage;length;cost;%used;solution-quality;dead-ends;success (1-success, 0-failure)
;airport;instance 1;Ryusei;add+cg;eager_greedy;0.00680079s;0.00234867s;57308;16;17;9;56,25%;;8;8;88,89%;1;0;1
;airport;instance 2;Ryusei;add+cg;eager_greedy;0.00720193s;0.00213173s;61020;20;20;11;55,00%;;9;9;81,82%;1;0;1
;airport;instance 3;Ryusei;add+cg;eager_greedy;0.0154798s;0.00434322s;68492;76;74;22;28,95%;;17;17;77,27%;1;0;1
;airport;instance 4;Ryusei;add+cg;eager_greedy;0.0113612s;0.00379567s;64704;40;41;21;52,50%;;20;20;95,24%;1;0;1
;airport;instance 5;Ryusei;add+cg;eager_greedy;0.0109962s;0.00625424s;56788;44;45;23;52,27%;;21;21;91,30%;1;0;1
;airport;instance 6;Ryusei;add+cg;eager_greedy;0.0516712s;0.0183155s;102388;240;228;61;25,42%;;41;41;67,21%;1;0;1
;airport;instance 7;Ryusei;add+cg;eager_greedy;0.0534189s;0.0222523s;102368;240;228;61;25,42%;;41;41;67,21%;1;0;1
;airport;instance 8;Ryusei;add+cg;eager_greedy;0.124261s;0.0868671s;108064;1599;1356;342;21,39%;;62;62;18,13%;1;0;1
;airport;instance 9;Ryusei;add+cg;eager_greedy;0.248554s;0.197158s;130560;3927;3052;662;16,86%;;73;73;11,03%;1;0;1
;airport;instance 10;Ryusei;add+cg;eager_greedy;0.00733522s;0.00329473s;56260;37;38;19;51,35%;;18;18;94,74%;1;0;1
;airport;instance 11;Ryusei;add+cg;eager_greedy;0.0100239s;0.00451042s;58980;44;45;23;52,27%;;21;21;91,30%;1;0;1
;airport;instance 12;Ryusei;add+cg;eager_greedy;0.0512482s;0.0193545s;99824;185;174;56;30,27%;;39;39;69,64%;1;0;1
;airport;instance 13;Ryusei;add+cg;eager_greedy;0.0481718s;0.0173652s;98716;211;200;54;25,59%;;37;37;68,52%;1;0;1
;airport;instance 14;Ryusei;add+cg;eager_greedy;0.104088s;0.0307462s;192088;348;323;90;25,86%;;60;60;66,67%;1;0;1
;airport;instance 15;Ryusei;add+cg;eager_greedy;0.117082s;0.0435299s;192092;478;458;92;19,25%;;58;58;63,04%;1;0;1
;airport;instance 16;Ryusei;add+cg;eager_greedy;0.190772s;0.147078s;109696;1952;1721;363;18,60%;;79;79;21,76%;1;0;1
;airport;instance 17;Ryusei;add+cg;eager_greedy;0.598901s;0.542311s;115532;7236;5882;1079;14,91%;;90;90;8,34%;1;0;1
;airport;instance 18;Ryusei;add+cg;eager_greedy;1.13548s;1.06677s;126772;10729;8945;1438;13,40%;;109;109;7,58%;1;0;1
;airport;instance 19;Ryusei;add+cg;eager_greedy;1.0868s;0.864445s;490732;9963;8322;1295;13,00%;;92;92;7,10%;1;0;1
;airport;instance 20;Ryusei;add+cg;eager_greedy;7.82669s;7.75176s;142408;81407;63337;9526;11,70%;;117;117;1,23%;1;0;1
;opt tel;instance 1;Marta;add;lazy_greedy;0.177671s;0.162684s;56988;12590;7266;2383;18,93%;;36;36;1,51%;1;4882;1
;opt tel;instance 2;Marta;add;lazy_greedy;3.25398s;3.23198s;62732;166657;87745;22918;13,75%;;54;54;0,24%;1;64826;1
;opt tel;instance 3;Marta;add;lazy_greedy;;;;;;;#DIV/0!;;;;#DIV/0!;#DIV/0!;;0
;opt tel;instance 4;Marta;add;lazy_greedy;;;;;;;#DIV/0!;;;;#DIV/0!;#DIV/0!;;0
;opt tel;instance 5;Marta;add;lazy_greedy;;;;;;;#DIV/0!;;;;#DIV/0!;#DIV/0!;;0
;opt tel;instance 6;Marta;add;lazy_greedy;;;;;;;#DIV/0!;;;;#DIV/0!;#DIV/0!;;0
;opt tel;instance 7;Marta;add;lazy_greedy;;;;;;;#DIV/0!;;;;#DIV/0!;#DIV/0!;;0
;opt tel;instance 8;Marta;add;lazy_greedy;;;;;;;#DIV/0!;;;;#DIV/0!;#DIV/0!;;0
;opt tel;instance 9;Marta;add;lazy_greedy;;;;;;;#DIV/0!;;;;#DIV/0!;#DIV/0!;;0
;opt tel;instance 10;Marta;add;lazy_greedy;;;;;;;#DIV/0!;;;;#DIV/0!;#DIV/0!;;0
;opt tel;instance 11;Marta;add;lazy_greedy;;;;;;;#DIV/0!;;;;#DIV/0!;#DIV/0!;;0
;opt tel;instance 12;Marta;add;lazy_greedy;;;;;;;#DIV/0!;;;;#DIV/0!;#DIV/0!;;0
;opt tel;instance 13;Marta;add;lazy_greedy;;;;;;;#DIV/0!;;;;#DIV/0!;#DIV/0!;;0
;opt tel;instance 14;Marta;add;lazy_greedy;;;;;;;#DIV/0!;;;;#DIV/0!;#DIV/0!;;0
;opt tel;instance 1;Marta;cg;lazy_greedy;;;;;;;#DIV/0!;;;;#DIV/0!;#DIV/0!;;0
;opt tel;instance 2;Marta;cg;lazy_greedy;;;;;;;#DIV/0!;;;;#DIV/0!;#DIV/0!;;0
;opt tel;instance 3;Marta;cg;lazy_greedy;;;;;;;#DIV/0!;;;;#DIV/0!;#DIV/0!;;0
;opt tel;instance 4;Marta;cg;lazy_greedy;;;;;;;#DIV/0!;;;;#DIV/0!;#DIV/0!;;0
;opt tel;instance 5;Marta;cg;lazy_greedy;;;;;;;#DIV/0!;;;;#DIV/0!;#DIV/0!;;0
;opt tel;instance 6;Marta;cg;lazy_greedy;;;;;;;#DIV/0!;;;;#DIV/0!;#DIV/0!;;0
;opt tel;instance 7;Marta;cg;lazy_greedy;;;;;;;#DIV/0!;;;;#DIV/0!;#DIV/0!;;0
;opt tel;instance 8;Marta;cg;lazy_greedy;;;;;;;#DIV/0!;;;;#DIV/0!;#DIV/0!;;0
;opt tel;instance 9;Marta;cg;lazy_greedy;;;;;;;#DIV/0!;;;;#DIV/0!;#DIV/0!;;0
;opt tel;instance 10;Marta;cg;lazy_greedy;;;;;;;#DIV/0!;;;;#DIV/0!;#DIV/0!;;0
;opt tel;instance 11;Marta;cg;lazy_greedy;;;;;;;#DIV/0!;;;;#DIV/0!;#DIV/0!;;0
;opt tel;instance 12;Marta;cg;lazy_greedy;;;;;;;#DIV/0!;;;;#DIV/0!;#DIV/0!;;0
;opt tel;instance 13;Marta;cg;lazy_greedy;;;;;;;#DIV/0!;;;;#DIV/0!;#DIV/0!;;0
;opt tel;instance 14;Marta;cg;lazy_greedy;;;;;;;#DIV/0!;;;;#DIV/0!;#DIV/0!;;0
;opt tel;instance 1;Marta;add+cg;lazy_greedy;1.14436s;1.1035s;68340;29504;9978;8290;28,10%;;36;36;0,43%;1;1687;1
;opt tel;instance 2;Marta;add+cg;lazy_greedy;12.51s;12.4642s;87032;613542;133202;112995;18,42%;;54;54;0,05%;1;20206;1
;opt tel;instance 3;Marta;add+cg;lazy_greedy;;;;;;;#DIV/0!;;;;#DIV/0!;#DIV/0!;;0
;opt tel;instance 4;Marta;add+cg;lazy_greedy;;;;;;;#DIV/0!;;;;#DIV/0!;#DIV/0!;;0
;opt tel;instance 5;Marta;add+cg;lazy_greedy;;;;;;;#DIV/0!;;;;#DIV/0!;#DIV/0!;;0
;opt tel;instance 6;Marta;add+cg;lazy_greedy;;;;;;;#DIV/0!;;;;#DIV/0!;#DIV/0!;;0
;opt tel;instance 7;Marta;add+cg;lazy_greedy;;;;;;;#DIV/0!;;;;#DIV/0!;#DIV/0!;;0
;opt tel;instance 8;Marta;add+cg;lazy_greedy;;;;;;;#DIV/0!;;;;#DIV/0!;#DIV/0!;;0
;opt tel;instance 9;Marta;add+cg;lazy_greedy;;;;;;;#DIV/0!;;;;#DIV/0!;#DIV/0!;;0
;opt tel;instance 10;Marta;add+cg;lazy_greedy;;;;;;;#DIV/0!;;;;#DIV/0!;#DIV/0!;;0
;opt tel;instance 11;Marta;add+cg;lazy_greedy;;;;;;;#DIV/0!;;;;#DIV/0!;#DIV/0!;;0
;opt tel;instance 12;Marta;add+cg;lazy_greedy;;;;;;;#DIV/0!;;;;#DIV/0!;#DIV/0!;;0
;opt tel;instance 13;Marta;add+cg;lazy_greedy;;;;;;;#DIV/0!;;;;#DIV/0!;#DIV/0!;;0
;opt tel;instance 14;Marta;add+cg;lazy_greedy;;;;;;;#DIV/0!;;;;#DIV/0!;#DIV/0!;;0
;opt tel;instance 1;Marta;add;eager_greedy;0.167671s;0.156669s;56984;11795;7310;2169;18,39%;;36;36;1,66%;1;4895;1
;opt tel;instance 2;Marta;add;eager_greedy;3.20327s;3.18402s;62624;150320;87837;19947;13,27%;;54;54;0,27%;1;64846;1
;opt tel;instance 3;Marta;add;eager_greedy;;;;;;;#DIV/0!;;;;#DIV/0!;#DIV/0!;;0
;opt tel;instance 4;Marta;add;eager_greedy;;;;;;;#DIV/0!;;;;#DIV/0!;#DIV/0!;;0
;opt tel;instance 5;Marta;add;eager_greedy;;;;;;;#DIV/0!;;;;#DIV/0!;#DIV/0!;;0
;opt tel;instance 6;Marta;add;eager_greedy;;;;;;;#DIV/0!;;;;#DIV/0!;#DIV/0!;;0
;opt tel;instance 7;Marta;add;eager_greedy;;;;;;;#DIV/0!;;;;#DIV/0!;#DIV/0!;;0
;opt tel;instance 8;Marta;add;eager_greedy;;;;;;;#DIV/0!;;;;#DIV/0!;#DIV/0!;;0
;opt tel;instance 9;Marta;add;eager_greedy;;;;;;;#DIV/0!;;;;#DIV/0!;#DIV/0!;;0
;opt tel;instance 10;Marta;add;eager_greedy;;;;;;;#DIV/0!;;;;#DIV/0!;#DIV/0!;;0
;opt tel;instance 11;Marta;add;eager_greedy;;;;;;;#DIV/0!;;;;#DIV/0!;#DIV/0!;;0
;opt tel;instance 12;Marta;add;eager_greedy;;;;;;;#DIV/0!;;;;#DIV/0!;#DIV/0!;;0
;opt tel;instance 13;Marta;add;eager_greedy;;;;;;;#DIV/0!;;;;#DIV/0!;#DIV/0!;;0
;opt tel;instance 14;Marta;add;eager_greedy;;;;;;;#DIV/0!;;;;#DIV/0!;#DIV/0!;;0
;opt tel;instance 1;Marta;cg;eager_greedy;;;;;;;#DIV/0!;;;;#DIV/0!;#DIV/0!;;0
;opt tel;instance 2;Marta;cg;eager_greedy;;;;;;;#DIV/0!;;;;#DIV/0!;#DIV/0!;;0
;opt tel;instance 3;Marta;cg;eager_greedy;;;;;;;#DIV/0!;;;;#DIV/0!;#DIV/0!;;0
;opt tel;instance 4;Marta;cg;eager_greedy;;;;;;;#DIV/0!;;;;#DIV/0!;#DIV/0!;;0
;opt tel;instance 5;Marta;cg;eager_greedy;;;;;;;#DIV/0!;;;;#DIV/0!;#DIV/0!;;0
;opt tel;instance 6;Marta;cg;eager_greedy;;;;;;;#DIV/0!;;;;#DIV/0!;#DIV/0!;;0
;opt tel;instance 7;Marta;cg;eager_greedy;;;;;;;#DIV/0!;;;;#DIV/0!;#DIV/0!;;0
;opt tel;instance 8;Marta;cg;eager_greedy;;;;;;;#DIV/0!;;;;#DIV/0!;#DIV/0!;;0
;opt tel;instance 9;Marta;cg;eager_greedy;;;;;;;#DIV/0!;;;;#DIV/0!;#DIV/0!;;0
;opt tel;instance 10;Marta;cg;eager_greedy;;;;;;;#DIV/0!;;;;#DIV/0!;#DIV/0!;;0
;opt tel;instance 11;Marta;cg;eager_greedy;;;;;;;#DIV/0!;;;;#DIV/0!;#DIV/0!;;0
;opt tel;instance 12;Marta;cg;eager_greedy;;;;;;;#DIV/0!;;;;#DIV/0!;#DIV/0!;;0
;opt tel;instance 13;Marta;cg;eager_greedy;;;;;;;#DIV/0!;;;;#DIV/0!;#DIV/0!;;0
;opt tel;instance 14;Marta;cg;eager_greedy;;;;;;;#DIV/0!;;;;#DIV/0!;#DIV/0!;;0
;opt tel;instance 1;Marta;add+cg;eager_greedy;;;;;;;#DIV/0!;;;;#DIV/0!;#DIV/0!;;0
;opt tel;instance 2;Marta;add+cg;eager_greedy;;;;;;;#DIV/0!;;;;#DIV/0!;#DIV/0!;;0
;opt tel;instance 3;Marta;add+cg;eager_greedy;;;;;;;#DIV/0!;;;;#DIV/0!;#DIV/0!;;0
;opt tel;instance 4;Marta;add+cg;eager_greedy;;;;;;;#DIV/0!;;;;#DIV/0!;#DIV/0!;;0
;opt tel;instance 5;Marta;add+cg;eager_greedy;;;;;;;#DIV/0!;;;;#DIV/0!;#DIV/0!;;0
;opt tel;instance 6;Marta;add+cg;eager_greedy;;;;;;;#DIV/0!;;;;#DIV/0!;#DIV/0!;;0
;opt tel;instance 7;Marta;add+cg;eager_greedy;;;;;;;#DIV/0!;;;;#DIV/0!;#DIV/0!;;0
;opt tel;instance 8;Marta;add+cg;eager_greedy;;;;;;;#DIV/0!;;;;#DIV/0!;#DIV/0!;;0
;opt tel;instance 9;Marta;add+cg;eager_greedy;;;;;;;#DIV/0!;;;;#DIV/0!;#DIV/0!;;0
;opt tel;instance 10;Marta;add+cg;eager_greedy;;;;;;;#DIV/0!;;;;#DIV/0!;#DIV/0!;;0
;opt tel;instance 11;Marta;add+cg;eager_greedy;;;;;;;#DIV/0!;;;;#DIV/0!;#DIV/0!;;0
;opt tel;instance 12;Marta;add+cg;eager_greedy;;;;;;;#DIV/0!;;;;#DIV/0!;#DIV/0!;;0
;opt tel;instance 13;Marta;add+cg;eager_greedy;;;;;;;#DIV/0!;;;;#DIV/0!;#DIV/0!;;0
;opt tel;instance 14;Marta;add+cg;eager_greedy;;;;;;;#DIV/0!;;;;#DIV/0!;#DIV/0!;;0
;satelite;instance 1;Marta;add;lazy_greedy;0.0397128s;0.0122272s;59456;544;33;31;5,70%;;11;11;35,48%;1;1;1
;satelite;instance 2;Marta;add;lazy_greedy;0.0385248s;0.0101358s;58676;621;35;33;5,31%;;11;11;33,33%;1;1;1
;satelite;instance 3;Marta;add;lazy_greedy;0.133162s;0.0616214s;67236;2681;86;76;2,83%;;18;18;23,68%;1;9;1
;satelite;instance 4;Marta;add;lazy_greedy;0.195273s;0.0766074s;74008;2560;75;68;2,66%;;17;17;25,00%;1;6;1
;satelite;instance 5;Marta;add;lazy_greedy;0.779472s;0.471016s;95304;11616;172;149;1,28%;;19;19;12,75%;1;22;1
;satelite;instance 1;Marta;cg;lazy_greedy;0.110073s;0.0194987s;132748;544;33;31;5,70%;;11;11;35,48%;1;1;1
;satelite;instance 2;Marta;cg;lazy_greedy;0.0867687s;0.0164253s;104664;621;35;33;5,31%;;11;11;33,33%;1;1;1
;satelite;instance 3;Marta;cg;lazy_greedy;0.184145s;0.0561154s;65724;2575;88;78;3,03%;;17;17;21,79%;1;9;1
;satelite;instance 4;Marta;cg;lazy_greedy;0.253035s;0.0604323s;67332;2520;76;69;2,74%;;16;16;23,19%;1;6;1
;satelite;instance 5;Marta;cg;lazy_greedy;0.758888s;0.273377s;83188;11616;172;149;1,28%;;19;19;12,75%;1;22;1
;satelite;instance 1;Marta;add+cg;lazy_greedy;0.119908s;0.0220792s;134080;544;33;31;5,70%;;11;11;35,48%;1;1;1
;satelite;instance 2;Marta;add+cg;lazy_greedy;0.0953594s;0.0170634s;105560;621;35;33;5,31%;;11;11;33,33%;1;1;1
;satelite;instance 3;Marta;add+cg;lazy_greedy;0.245757s;0.104664s;69972;2681;87;76;2,83%;;18;18;23,68%;1;10;1
;satelite;instance 4;Marta;add+cg;lazy_greedy;0.372s;0.155117s;74420;2520;76;69;2,74%;;16;16;23,19%;1;6;1
;satelite;instance 5;Marta;add+cg;lazy_greedy;1.49903s;0.915961s;97912;11616;172;149;1,28%;;19;19;12,75%;1;22;1
;satelite;instance 1;Marta;add;eager_greedy;0.0453185s;0.0191981s;59456;132;89;12;9,09%;;11;11;91,67%;1;3;1
;satelite;instance 2;Marta;add;eager_greedy;0.0383585s;0.0162478s;58676;134;89;12;8,96%;;11;11;91,67%;1;3;1
;satelite;instance 3;Marta;add;eager_greedy;0.224566s;0.151123s;67236;407;256;17;4,18%;;16;16;94,12%;1;21;1
;satelite;instance 4;Marta;add;eager_greedy;0.36715s;0.25145s;74008;440;256;17;3,86%;;16;16;94,12%;1;21;1
;satelite;instance 5;Marta;add;eager_greedy;1.4472s;1.12844s;95304;927;403;20;2,16%;;19;19;95,00%;1;26;1
;satelite;instance 1;Marta;cg;eager_greedy;0.123227s;0.0355096s;132620;158;103;12;7,59%;;11;11;91,67%;1;5;1
;satelite;instance 2;Marta;cg;eager_greedy;0.095028s;0.0260445s;104668;163;103;12;7,36%;;11;11;91,67%;1;5;1
;satelite;instance 3;Marta;cg;eager_greedy;0.265781s;0.135582s;65724;443;269;17;3,84%;;16;16;94,12%;1;19;1
;satelite;instance 4;Marta;cg;eager_greedy;0.354131s;0.153681s;67280;481;269;17;3,53%;;16;16;94,12%;1;19;1
;satelite;instance 5;Marta;cg;eager_greedy;1.4503s;0.974748s;83188;1211;495;20;1,65%;;19;19;95,00%;1;44;1
;satelite;instance 1;Marta;add+cg;eager_greedy;0.113649s;0.0396452s;105560;138;92;12;8,70%;;11;11;91,67%;1;4;1
;satelite;instance 2;Marta;add+cg;eager_greedy;0.122049s;0.0482761s;105560;138;92;12;8,70%;;11;11;91,67%;1;4;1
;satelite;instance 3;Marta;add+cg;eager_greedy;0.453106s;0.300091s;69944;431;265;17;3,94%;;16;16;94,12%;1;22;1
;satelite;instance 4;Marta;add+cg;eager_greedy;0.664606s;0.433799s;74284;465;265;17;3,66%;;16;16;94,12%;1;22;1
;satelite;instance 5;Marta;add+cg;eager_greedy;3.50156s;2.92035s;97912;1114;467;20;1,80%;;19;19;95,00%;1;43;1
;elevator;instance 1;Ryusei;add;ehc;0.00240582s;0.000505s;56128;6;5;4;66,67%;;4;4;100,00%;1;0;1
;elevator;instance 2;Ryusei;add;ehc;0.0023553s;0.000404s;56128;5;4;3;60,00%;;3;3;100,00%;1;0;1
;elevator;instance 3;Ryusei;add;ehc;0.00327673s;0.000649s;56128;6;5;4;66,67%;;4;4;100,00%;1;0;1
;elevator;instance 4;Ryusei;add;ehc;0.00282364s;0.000734s;56128;6;5;4;66,67%;;4;4;100,00%;1;0;1
;elevator;instance 5;Ryusei;add;ehc;0.00222064s;0.000564s;56128;6;5;4;66,67%;;4;4;100,00%;1;0;1
;elevator;instance 1;Ryusei;cg;ehc;0.00459304s;0.000737s;56128;6;5;4;66,67%;;4;4;100,00%;1;0;1
;elevator;instance 2;Ryusei;cg;ehc;0.00294989s;0.000576s;56128;6;4;3;50,00%;;3;3;100,00%;1;0;1
;elevator;instance 3;Ryusei;cg;ehc;0.00265129s;0.000527s;56128;6;5;4;66,67%;;4;4;100,00%;1;0;1
;elevator;instance 4;Ryusei;cg;ehc;0.00235467s;0.000397s;56128;6;5;4;66,67%;;4;4;100,00%;1;0;1
;elevator;instance 5;Ryusei;cg;ehc;0.00215746s;0.000356s;56128;6;5;4;66,67%;;4;4;100,00%;1;0;1
;elevator;instance 1;Ryusei;add;lazy_greedy;0.00399939s;0.000668s;56128;7;5;4;57,14%;;4;4;100,00%;1;0;1
;elevator;instance 2;Ryusei;add;lazy_greedy;0.00279858s;0.0009s;56128;6;4;3;50,00%;;3;3;100,00%;1;0;1
;elevator;instance 3;Ryusei;add;lazy_greedy;0.0029288s;0.00062s;56128;7;5;4;57,14%;;4;4;100,00%;1;0;1
;elevator;instance 4;Ryusei;add;lazy_greedy;0.00219409s;0.000494s;56128;7;5;4;57,14%;;4;4;100,00%;1;0;1
;elevator;instance 5;Ryusei;add;lazy_greedy;0.00258544s;0.00079s;56128;7;5;4;57,14%;;4;4;100,00%;1;0;1
;elevator;instance 1;Ryusei;cg;lazy_greedy;0.0029599s;0.000684s;56128;7;5;4;57,14%;;4;4;100,00%;1;0;1
;elevator;instance 2;Ryusei;cg;lazy_greedy;0.00258147s;0.000518s;56128;6;4;3;50,00%;;3;3;100,00%;1;0;1
;elevator;instance 3;Ryusei;cg;lazy_greedy;0.00260506s;0.000545s;56128;7;5;4;57,14%;;4;4;100,00%;1;0;1
;elevator;instance 4;Ryusei;cg;lazy_greedy;0.00265374s;0.000615s;56128;7;5;4;57,14%;;4;4;100,00%;1;0;1
;elevator;instance 5;Ryusei;cg;lazy_greedy;0.00340634s;0.000786s;56128;7;5;4;57,14%;;4;4;100,00%;1;0;1
;elevator;instance 1;Ryusei;add+cg;lazy_greedy;0.00340885s;0.000878s;56128;7;5;4;57,14%;;4;4;100,00%;1;0;1
;elevator;instance 2;Ryusei;add+cg;lazy_greedy;0.00328948s;0.000903s;56128;6;4;3;50,00%;;3;3;100,00%;1;0;1
;elevator;instance 3;Ryusei;add+cg;lazy_greedy;0.00373229s;0.001226s;56128;7;5;4;57,14%;;4;4;100,00%;1;0;1
;elevator;instance 4;Ryusei;add+cg;lazy_greedy;0.00334477s;0.00062s;56128;7;5;4;57,14%;;4;4;100,00%;1;0;1
;elevator;instance 5;Ryusei;add+cg;lazy_greedy;0.00419978s;0.00115s;56128;7;5;4;57,14%;;4;4;100,00%;1;0;1
;elevator;instance 1;Ryusei;add;eager_greedy;0.00258726s;0.000797s;56128;7;5;4;57,14%;;4;4;100,00%;1;0;1
;elevator;instance 2;Ryusei;add;eager_greedy;0.00351319s;0.001524s;56128;6;5;4;66,67%;;4;4;100,00%;1;0;1
;elevator;instance 3;Ryusei;add;eager_greedy;0.00340357s;0.001077s;56128;7;5;4;57,14%;;4;4;100,00%;1;0;1
;elevator;instance 4;Ryusei;add;eager_greedy;0.00284568s;0.000603s;56128;7;5;5;71,43%;;4;4;80,00%;1;0;1
;elevator;instance 5;Ryusei;add;eager_greedy;0.00269093s;0.000804s;56128;7;5;5;71,43%;;4;4;80,00%;1;0;1
;elevator;instance 1;Ryusei;cg;eager_greedy;0.00290587s;0.00071s;56128;7;5;5;71,43%;;4;4;80,00%;1;0;1
;elevator;instance 2;Ryusei;cg;eager_greedy;0.00276942s;0.000614s;56128;6;5;4;66,67%;;3;3;75,00%;1;0;1
;elevator;instance 3;Ryusei;cg;eager_greedy;0.00259168s;0.000629s;56128;7;5;5;71,43%;;4;4;80,00%;1;0;1
;elevator;instance 4;Ryusei;cg;eager_greedy;0.00405922s;0.000877s;56128;7;5;5;71,43%;;4;4;80,00%;1;0;1
;elevator;instance 5;Ryusei;cg;eager_greedy;0.00318618s;0.000815s;56128;7;5;5;71,43%;;4;4;80,00%;1;0;1
;elevator;instance 1;Ryusei;add+cg;eager_greedy;0.00372827s;0.00121s;56128;7;5;5;71,43%;;4;4;80,00%;1;0;1
;elevator;instance 2;Ryusei;add+cg;eager_greedy;0.00345704s;0.000863s;56128;6;5;4;66,67%;;3;3;75,00%;1;0;1
;elevator;instance 3;Ryusei;add+cg;eager_greedy;0.00402879s;0.00121s;56128;7;5;5;71,43%;;4;4;80,00%;1;0;1
;elevator;instance 4;Ryusei;add+cg;eager_greedy;0.00471616s;0.001708s;56128;7;5;5;71,43%;;4;4;80,00%;1;0;1
;elevator;instance 5;Ryusei;add+cg;eager_greedy;0,0032753;0.001034s;56128;7;5;5;71,43%;;4;4;80,00%;1;0;1