#;domain;problem;run-on;heuristic;search-strategy;tot-time ;search-time ;peak-memory (KB);generated;evaluated;expanded;%expanded;coverage;length;cost;%used;solution-quality;dead-ends;success (1-success, 0-failure)
;satelite;instance 19;Ryusei;add+cg;eager_greedy;0,304744;0,2862;61396;8506;7567;65;0,76%;;62;62;95,38%;1;0;1
;satelite;instance 20;Ryusei;add+cg;eager_greedy;0,618221;0,595266;71488;22587;16947;172;0,76%;;88;88;51,16%;1;0;1
;din phil;instance 1;Gurpreet;add;lazy_greedy;0.0226659s;0.0162817s;56128;76;49;42;55,26%;;22;22;52,38%;1;6;1
;din phil;instance 2;Gurpreet;add;lazy_greedy;0.0268424s;0.0162831s;56260;960;556;334;34,79%;;33;33;9,88%;1;221;1
;din phil;instance 3;Gurpreet;add;lazy_greedy;0.0272571s;0.0220028s;56392;2878;1397;663;23,04%;;60;60;9,05%;1;773;1
;din phil;instance 4;Gurpreet;add;lazy_greedy;0.0604324s;0.055502s;56392;6270;2736;1047;16,70%;;71;71;6,78%;1;1688;1
;din phil;instance 5;Gurpreet;add;lazy_greedy;0.112092s;0.105021s;56128;16688;6249;2190;13,12%;;82;82;3,74%;1;4058;1
;din phil;instance 6;Gurpreet;add;lazy_greedy;0.281984s;0.270869s;57468;51327;15661;5618;10,95%;;93;93;1,66%;1;10042;1
;din phil;instance 7;Gurpreet;add;lazy_greedy;0.864016s;0.852049s;59000;174975;42950;16568;9,47%;;104;104;0,63%;1;26381;1
;din phil;instance 8;Gurpreet;add;lazy_greedy;3.19884s;3.18604s;65456;623643;125473;52249;8,38%;;115;115;0,22%;1;73223;1
;din phil;instance 9;Gurpreet;add;lazy_greedy;10.2493s;10.2381s;81680;2243213;380449;168810;7,53%;;126;126;0,07%;1;211638;1
;din phil;instance 10;Gurpreet;add;lazy_greedy;35.8803s;35.8593s;137828;8015609;1176329;547739;6,83%;;137;137;0,03%;1;628589;1
;din phil;instance 11;Gurpreet;add;lazy_greedy;;;;;;;;;;;#DIV/0!;0;1510270;0
;din phil;instance 12;Gurpreet;add;lazy_greedy;;;;;;;;;;;#DIV/0!;0;1256874;0
;din phil;instance 13;Gurpreet;add;lazy_greedy;;;;;;;;;;;#DIV/0!;0;1208080;0
;din phil;instance 14;Gurpreet;add;lazy_greedy;;;;;;;;;;;#DIV/0!;0;1123047;0
;din phil;instance 15;Gurpreet;add;lazy_greedy;;;;;;;;;;;#DIV/0!;0;1239235;0
;din phil;instance 16;Gurpreet;add;lazy_greedy;;;;;;;;;;;#DIV/0!;0;1034524;0
;din phil;instance 17;Gurpreet;add;lazy_greedy;;;;;;;;;;;#DIV/0!;0;1056125;0
;din phil;instance 18;Gurpreet;add;lazy_greedy;;;;;;;;;;;#DIV/0!;0;1125441;0
;din phil;instance 19;Gurpreet;add;lazy_greedy;;;;;;;;;;;#DIV/0!;0;1239624;0
;din phil;instance 20;Gurpreet;add;lazy_greedy;;;;;;;;;;;#DIV/0!;0;923681;0
;din phil;instance 1;Gurpreet;cg;lazy_greedy;0.0086864s;0.0030212s;56260;132;79;76;57,58%;;22;22;28,95%;1;0;1
;din phil;instance 2;Gurpreet;cg;lazy_greedy;0.0098624s;0.0040834s;56392;452;188;186;41,15%;;33;33;17,74%;1;1;1
;din phil;instance 3;Gurpreet;cg;lazy_greedy;0.0600076s;0.0132175s;122864;1860;574;560;30,11%;;44;44;7,86%;1;13;1
;din phil;instance 4;Gurpreet;cg;lazy_greedy;0.116721s; 0.0589582s;139548;6579;1594;1524;23,16%;;55;55;3,61%;1;69;1
;din phil;instance 5;Gurpreet;cg;lazy_greedy;0.185705s;0.120661s;156628;22068;4394;4114;18,64%;;66;66;1,60%;1;279;1
;din phil;instance 6;Gurpreet;cg;lazy_greedy;0.44935s;0.374123s;173716;71871;12044;11090;15,43%;;77;77;0,69%;1;953;1
;din phil;instance 7;Gurpreet;cg;lazy_greedy;0.336802s;0.307637s;58480;51904;9948;5989;11,54%;;88;88;1,47%;1;3958;1
;din phil;instance 8;Gurpreet;cg;lazy_greedy;1.85485s;1.81832s;69436;362519;68291;32343;8,92%;;99;99;0,31%;1;35947;1
;din phil;instance 9;Gurpreet;cg;lazy_greedy;3.09119s;3.04609s;69684;625523;108812;51306;8,20%;;110;110;0,21%;1;57505;1
;din phil;instance 10;Gurpreet;cg;lazy_greedy;6.54999s;6.49691s;71408;1262315;192400;89073;7,06%;;121;121;0,14%;1;103326;1
;din phil;instance 11;Gurpreet;cg;lazy_greedy;24.3341s;24.2637s;110696;5302490;728998;335377;6,32%;;132;132;0,04%;1;393620;1
;din phil;instance 12;Gurpreet;cg;lazy_greedy;71.4024s;71.3322s;217252;15839849;1880951;920495;5,81%;;143;143;0,02%;1;960455;1
;din phil;instance 13;Gurpreet;cg;lazy_greedy;;;;;;;;;;;#DIV/0!;0;1257453;0
;din phil;instance 14;Gurpreet;cg;lazy_greedy;;;;;;;;;;;#DIV/0!;0;1509259;0
;din phil;instance 15;Gurpreet;cg;lazy_greedy;;;;;;;;;;;#DIV/0!;0;1132876;0
;din phil;instance 16;Gurpreet;cg;lazy_greedy;;;;;;;;;;;#DIV/0!;0;2003536;0
;din phil;instance 17;Gurpreet;cg;lazy_greedy;;;;;;;;;;;#DIV/0!;0;1342012;0
;din phil;instance 18;Gurpreet;cg;lazy_greedy;;;;;;;;;;;#DIV/0!;0;1801233;0
;din phil;instance 19;Gurpreet;cg;lazy_greedy;;;;;;;;;;;#DIV/0!;0;1903388;0
;din phil;instance 20;Gurpreet;cg;lazy_greedy;;;;;;;;;;;#DIV/0!;;1493292;0
;din phil;instance 1;Gurpreet;add+cg;lazy_greedy;0.0261536s;0.0115622s;56280;98;60;54;55,10%;;22;22;40,74%;1;5;1
;din phil;instance 2;Gurpreet;add+cg;lazy_greedy;0.0170548s;0.0082911s;56392;336;172;138;41,07%;;33;33;23,91%;1;33;1
;din phil;instance 3;Gurpreet;add+cg;lazy_greedy;0.0484908s;0.033961s;56540;811;305;233;28,73%;;44;44;18,88%;1;81;1
;din phil;instance 4;Gurpreet;add+cg;lazy_greedy;0.116588s;0.058568s;139680;3503;1052;832;23,75%;;55;55;6,61%;1;219;1
;din phil;instance 5;Gurpreet;add+cg;lazy_greedy;0.162941s;0.095653s;156628;7303;1983;1308;17,91%;;66;66;5,05%;1;674;1
;din phil;instance 6;Gurpreet;add+cg;lazy_greedy;0.409819s;0.378383s;72172;26555;5669;4578;17,24%;;77;77;1,68%;1;1090;1
;din phil;instance 7;Gurpreet;add+cg;lazy_greedy;0.525492s;0.492046s;61756;46314;10598;4668;10,08%;;104;104;2,23%;1;5929;1
;din phil;instance 8;Gurpreet;add+cg;lazy_greedy;1.64704s;1.6048s;67572;168912;32422;14800;8,76%;;115;115;0,78%;1;17621;1
;din phil;instance 9;Gurpreet;add+cg;lazy_greedy;6.34834s;6.2995s;72736;708293;115334;54527;7,70%;;142;142;0,26%;1;60806;1
;din phil;instance 10;Gurpreet;add+cg;lazy_greedy;6.71148s;6.65998s;65808;758909;96602;52659;6,94%;;121;121;0,23%;1;43942;1
;din phil;instance 11;Gurpreet;add+cg;lazy_greedy;32.503s;32.4335s;100052;3842109;466931;240803;6,27%;;132;132;0,05%;1;226127;1
;din phil;instance 12;Gurpreet;add+cg;lazy_greedy;108.863s;108.782s;168560;12592958;1379848;727858;5,78%;;143;143;0,02%;1;651989;1
;din phil;instance 13;Gurpreet;add+cg;lazy_greedy;;;;;;;;;;;#DIV/0!;0;653819;0
;din phil;instance 14;Gurpreet;add+cg;lazy_greedy;;;;;;;;;;;#DIV/0!;0;689061;0
;din phil;instance 15;Gurpreet;add+cg;lazy_greedy;;;;;;;;;;;#DIV/0!;0;630801;0
;din phil;instance 16;Gurpreet;add+cg;lazy_greedy;;;;;;;;;;;#DIV/0!;0;850283;0
;din phil;instance 17;Gurpreet;add+cg;lazy_greedy;;;;;;;;;;;#DIV/0!;0;823838;0
;din phil;instance 18;Gurpreet;add+cg;lazy_greedy;;;;;;;;;;;#DIV/0!;0;793737;0
;din phil;instance 19;Gurpreet;add+cg;lazy_greedy;;;;;;;;;;;#DIV/0!;0;887373;0
;din phil;instance 20;Gurpreet;add+cg;lazy_greedy;120.23s;120.002s;170121;8323728;1223884;273746;3,29%;;;;0,00%;0;857502;1
;din phil;instance 1;Gurpreet;add;eager_greedy;0.0094029s;0.0019948s;56128;58;56;28;48,28%;;22;22;78,57%;1;7;1
;din phil;instance 2;Gurpreet;add;eager_greedy;0.0217497s;0.0131694s;56260;646;578;185;28,64%;;33;33;17,84%;1;224;1
;din phil;instance 3;Gurpreet;add;eager_greedy;0.0346762s;0.0280788s;56272;1715;1449;342;19,94%;;60;60;17,54%;1;743;1
;din phil;instance 4;Gurpreet;add;eager_greedy;0.0612297s;0.051066s;56392;4090;2825;621;15,18%;;71;71;11,43%;1;1706;1
;din phil;instance 5;Gurpreet;add;eager_greedy;0.106534s;0.0975869s;56688;12801;6383;1600;12,50%;;82;82;5,13%;1;4085;1
;din phil;instance 6;Gurpreet;add;eager_greedy;0.278522s;0.267671s;57468;44963;15850;4819;10,72%;;93;93;1,93%;1;10081;1
;din phil;instance 7;Gurpreet;add;eager_greedy;0.878547s; 0.866751s;58984;165138;43204;15508;9,39%;;104;104;0,67%;1;26435;1
;din phil;instance 8;Gurpreet;add;eager_greedy;2.85283s;2.84208s;65440;609076;125802;50869;8,35%;;115;115;0,23%;1;73295;1
;din phil;instance 9;Gurpreet;add;eager_greedy;10.173s;10.1615s;81696;2222363;380863;167044;7,52%;;126;126;0,08%;1;211731;1
;din phil;instance 10;Gurpreet;add;eager_greedy;34.2289s; 34.2181s;137712;7992009;1176835;545977;6,83%;;137;137;0,03%;1;628688;1
;din phil;instance 11;Gurpreet;add;eager_greedy;;;;;;;;;;;#DIV/0!;0;1891211;0
;din phil;instance 12;Gurpreet;add;eager_greedy;;;;;;;;;;;#DIV/0!;0;1616815;0
;din phil;instance 13;Gurpreet;add;eager_greedy;;;;;;;;;;;#DIV/0!;0;1441887;0
;din phil;instance 14;Gurpreet;add;eager_greedy;;;;;;;;;;;#DIV/0!;0;1334857;0
;din phil;instance 15;Gurpreet;add;eager_greedy;;;;;;;;;;;#DIV/0!;0;1160775;0
;din phil;instance 16;Gurpreet;add;eager_greedy;;;;;;;;;;;#DIV/0!;0;1284848;0
;din phil;instance 17;Gurpreet;add;eager_greedy;;;;;;;;;;;#DIV/0!;0;1483773;0
;din phil;instance 18;Gurpreet;add;eager_greedy;;;;;;;;;;;#DIV/0!;0;1583737;0
;din phil;instance 19;Gurpreet;add;eager_greedy;;;;;;;;;;;#DIV/0!;0;1483873;0
;din phil;instance 20;Gurpreet;add;eager_greedy;;;;;;;;;;;;;;0
;din phil;instance 1;Gurpreet;cg;eager_greedy;0.0109183s;0.004224s;56260;87;76;45;51,72%;;22;22;48,89%;1;0;1
;din phil;instance 2;Gurpreet;cg;eager_greedy;0.0175878s;0.0077957s;56392;272;208;91;33,46%;;33;33;36,26%;1;1;1
;din phil;instance 3;Gurpreet;cg;eager_greedy;0.0312941s;0.0209174s;56516;1383;920;383;27,69%;;44;44;11,49%;1;24;1
;din phil;instance 4;Gurpreet;cg;eager_greedy;0.0964006s;0.0416857s;139548;3618;1641;701;19,38%;;55;55;7,85%;1;70;1
;din phil;instance 5;Gurpreet;cg;eager_greedy;0.175526s;0.108905s;156628;12934;4429;2055;15,89%;;66;66;3,21%;1;276;1
;din phil;instance 6;Gurpreet;cg;eager_greedy;0.380692s;0.299561s;173580;46139;11998;6139;13,31%;;77;77;1,25%;1;937;1
;din phil;instance 7;Gurpreet;cg;eager_greedy;0.437313s;0.408034s;62012;46546;15399;4765;10,24%;;88;88;1,85%;1;7657;1
;din phil;instance 8;Gurpreet;cg;eager_greedy;0.910373s;0.866229s;67292;139297;37370;13111;9,41%;;99;99;0,76%;1;17672;1
;din phil;instance 9;Gurpreet;cg;eager_greedy;3.64386s;3.58923s;72820;832402;158358;64672;7,77%;;110;110;0,17%;1;90225;1
;din phil;instance 10;Gurpreet;cg;eager_greedy;4.83938s;4.78708s;71680;1268192;200625;89139;7,03%;;121;121;0,14%;1;107806;1
;din phil;instance 11;Gurpreet;cg;eager_greedy;18.7674s;18.693s;111084;5316332;744645;335920;6,32%;;132;132;0,04%;1;403236;1
;din phil;instance 12;Gurpreet;cg;eager_greedy;54.2732s;54.1982s;218556;15874189;1906542;922045;5,81%;;143;143;0,02%;1;977709;1
;din phil;instance 13;Gurpreet;cg;eager_greedy;;;;;;;;;;;#DIV/0!;0;1651687;0
;din phil;instance 14;Gurpreet;cg;eager_greedy;;;;;;;;;;;#DIV/0!;0;1931286;0
;din phil;instance 15;Gurpreet;cg;eager_greedy;;;;;;;;;;;#DIV/0!;0;1231166;0
;din phil;instance 16;Gurpreet;cg;eager_greedy;;;;;;;;;;;#DIV/0!;0;1483740;0
;din phil;instance 17;Gurpreet;cg;eager_greedy;;;;;;;;;;;#DIV/0!;0;932838;0
;din phil;instance 18;Gurpreet;cg;eager_greedy;;;;;;;;;;;#DIV/0!;0;1293838;0
;din phil;instance 19;Gurpreet;cg;eager_greedy;;;;;;;;;;;#DIV/0!;0;1374638;0
;din phil;instance 20;Gurpreet;cg;eager_greedy;;;;;;;;;;;#DIV/0!;;8463621;0
;din phil;instance 1;Gurpreet;add+cg;eager_greedy;0.0118853s;0.0059111s;56260;61;57;30;49,18%;;22;22;73,33%;1;7;1
;din phil;instance 2;Gurpreet;add+cg;eager_greedy;0.0245214s;0.0135245s;56392;231;195;72;31,17%;;33;33;45,83%;1;36;1
;din phil;instance 3;Gurpreet;add+cg;eager_greedy;0.0700772s;0.0211352s;122864;512;398;110;21,48%;;44;44;40,00%;1;120;1
;din phil;instance 4;Gurpreet;add+cg;eager_greedy; 0.128638s;0.0758494s;139680;1864;1276;328;17,60%;;55;55;16,77%;1;307;1
;din phil;instance 5;Gurpreet;add+cg;eager_greedy;0.162722s;0.0891761s;156524;3817;2046;527;13,81%;;66;66;12,52%;1;617;1
;din phil;instance 6;Gurpreet;add+cg;eager_greedy;0.279526s;0.249859s;67116;10198;4494;1207;11,84%;;77;77;6,38%;1;1359;1
;din phil;instance 7;Gurpreet;add+cg;eager_greedy;0.268279s; 0.238922s;61400;20767;5309;1989;9,58%;;88;88;4,42%;1;2646;1
;din phil;instance 8;Gurpreet;add+cg;eager_greedy;3.23908s;3.1947s;71320;459559;96357;38394;8,35%;;115;115;0,30%;1;55620;1
;din phil;instance 9;Gurpreet;add+cg;eager_greedy;10.364s;10.3117s;82584;1544224;275209;115742;7,50%;;142;142;0,12%;1;156245;1
;din phil;instance 10;Gurpreet;add+cg;eager_greedy;4.46442s;4.40609s;65672;743691;97154;51417;6,91%;;121;121;0,24%;1;44160;1
;din phil;instance 11;Gurpreet;add+cg;eager_greedy;22.851s;22.783s;99712;3820048;467671;239184;6,26%;;132;132;0,06%;1;226397;1
;din phil;instance 12;Gurpreet;add+cg;eager_greedy;76.5312s;76.4509s;168200;12562708;1380740;725824;5,78%;;143;143;0,02%;1;652314;1
;din phil;instance 13;Gurpreet;add+cg;eager_greedy;;;;;;;;;;;#DIV/0!;0;994250;0
;din phil;instance 14;Gurpreet;add+cg;eager_greedy;;;;;;;;;;;#DIV/0!;0;940858;0
;din phil;instance 15;Gurpreet;add+cg;eager_greedy;;;;;;;;;;;#DIV/0!;0;831086;0
;din phil;instance 16;Gurpreet;add+cg;eager_greedy;;;;;;;;;;;#DIV/0!;0;748141;0
;din phil;instance 17;Gurpreet;add+cg;eager_greedy;;;;;;;;;;;#DIV/0!;0;720328;0
;din phil;instance 18;Gurpreet;add+cg;eager_greedy;;;;;;;;;;;#DIV/0!;0;873262;0
;din phil;instance 19;Gurpreet;add+cg;eager_greedy;;;;;;;;;;;#DIV/0!;0;792372;0
;din phil;instance 20;Gurpreet;add+cg;eager_greedy;;;;;;;;;;;#DIV/0!;0;820327;0
;blocks;instance 1;Gurpreet;add;lazy_greedy;0.00868919s;0.00361s;56128;60;21;20;33,33%;0;10;10;50,00%;1;0;1
;blocks;instance 2;Gurpreet;add;lazy_greedy;0.00613713s;0.00286734s;56128;43;18;17;39,53%;0;10;10;58,82%;1;0;1
;blocks;instance 3;Gurpreet;add;lazy_greedy;0.00639156s;0.00134055s;56128;35;14;13;37,14%;0;6;6;46,15%;1;0;1
;blocks;instance 4;Gurpreet;add;lazy_greedy;0.0110839s;0.00513808s;56128;270;82;81;30,00%;0;20;20;24,69%;1;0;1
;blocks;instance 5;Gurpreet;add;lazy_greedy;0.00984309s;0.00139851s;56128;107;34;33;30,84%;0;14;14;42,42%;1;0;1
;blocks;instance 6;Gurpreet;add;lazy_greedy;0.0117265s;0.00631643s;56128;102;35;34;33,33%;0;20;20;58,82%;1;0;1
;blocks;instance 7;Gurpreet;add;lazy_greedy;0.0203325s;0.00968728s;56128;445;118;117;26,29%;0;26;26;22,22%;1;0;1
;blocks;instance 8;Gurpreet;add;lazy_greedy;0.00531342s;0.0015288s;56128;156;40;39;25,00%;0;14;14;35,90%;1;0;1
;blocks;instance 9;Gurpreet;add;lazy_greedy;0.00875872s;0.00431318s;56128;239;74;73;30,54%;0;30;30;41,10%;1;0;1
;blocks;instance 10;Gurpreet;add;lazy_greedy;0.0145619s;0.0088153s;56260;562;151;150;26,69%;0;40;40;26,67%;1;0;1
;blocks;instance 11;Gurpreet;add;lazy_greedy;0.0230322s;0.0102674s;56260;900;204;203;22,56%;0;32;32;15,76%;1;0;1
;blocks;instance 12;Gurpreet;add;lazy_greedy;0.0142874s;0.00947479s;56260;1550;367;366;23,61%;0;44;44;12,02%;1;0;1
;blocks;instance 13;Gurpreet;add;lazy_greedy;0.0155866s;0.0107009s;56264;1774;394;393;22,15%;0;60;60;15,27%;1;0;1
;blocks;instance 14;Gurpreet;add;lazy_greedy;0.0142601s;0.00909457s;56264;917;235;234;25,52%;0;40;40;17,09%;1;0;1
;blocks;instance 15;Gurpreet;add;lazy_greedy;0.0130577s;0.00783026s;56264;932;233;222;23,82%;0;32;32;14,41%;1;0;1
;blocks;instance 16;Gurpreet;add;lazy_greedy;0.0240983s;0.0185963s;56272;2455;516;515;20,98%;0;68;68;13,20%;1;0;1
;blocks;instance 17;Gurpreet;add;lazy_greedy;0.0257532s;0.0197399s;56272;2226;482;481;21,61%;0;60;60;12,47%;1;0;1
;blocks;instance 18;Gurpreet;add;lazy_greedy;0.0233258s;0.0168343s;56272;2260;499;498;22,04%;0;82;82;16,47%;1;0;1
;blocks;instance 19;Gurpreet;add;lazy_greedy;0.0393785s;0.03027s;56388;4005;837;836;20,87%;0;92;92;11,00%;1;0;1
;blocks;instance 20;Gurpreet;add;lazy_greedy;0.0405587s;0.0327116s;56388;4522;886;885;19,57%;0;76;76;8,59%;1;0;1
;blocks;instance 1;Gurpreet;cg;lazy_greedy;0.0211308s;0.00613838s;56268;54;19;18;33,33%;0;10;10;55,56%;1;0;1
;blocks;instance 2;Gurpreet;cg;lazy_greedy;0.0126113s;0.00195834s;56268;43;18;17;39,53%;0;10;10;58,82%;1;0;1
;blocks;instance 3;Gurpreet;cg;lazy_greedy;0.0164892s;0.0045111s;56268;35;14;13;37,14%;0;6;6;46,15%;1;0;1
;blocks;instance 4;Gurpreet;cg;lazy_greedy;0.0208645s;0.00624561s;56748;61;24;23;37,70%;0;12;12;52,17%;1;0;1
;blocks;instance 5;Gurpreet;cg;lazy_greedy;0.0100927s;0.00264225s;56752;121;42;41;33,88%;0;14;14;34,15%;1;0;1
;blocks;instance 6;Gurpreet;cg;lazy_greedy;0.0176521s;0.00817808s;56748;196;62;61;31,12%;0;20;20;32,79%;1;0;1
;blocks;instance 7;Gurpreet;cg;lazy_greedy;0.0174906s;0.00873753s;58480;414;120;119;28,74%;0;26;26;21,85%;1;0;1
;blocks;instance 8;Gurpreet;cg;lazy_greedy;0.00834019s;0.00244035s;58480;130;34;33;25,38%;0;14;14;42,42%;1;0;1
;blocks;instance 9;Gurpreet;cg;lazy_greedy;0.0186348s;0.00811157s;58480;415;127;126;30,36%;0;38;38;30,16%;1;0;1
;blocks;instance 10;Gurpreet;cg;lazy_greedy;0.0210902s;0.00758087s;64372;450;138;137;30,44%;0;34;34;24,82%;1;0;1
;blocks;instance 11;Gurpreet;cg;lazy_greedy;0.0173522s;0.00761047s;64372;1454;434;433;29,78%;0;54;54;12,47%;1;0;1
;blocks;instance 12;Gurpreet;cg;lazy_greedy;0.0202881s;0.0079923s;64372;1383;405;404;29,21%;0;40;40;9,90%;1;0;1
;blocks;instance 13;Gurpreet;cg;lazy_greedy;0.0612215s;0.01304s;83664;1800;475;474;26,33%;0;48;48;10,13%;1;0;1
;blocks;instance 14;Gurpreet;cg;lazy_greedy;0.0587298s;0.0118598s;83664;894;254;253;28,30%;0;28;28;11,07%;1;0;1
;blocks;instance 15;Gurpreet;cg;lazy_greedy;0.0390878s;0.0129662s;83664;1252;334;333;26,60%;0;32;32;9,61%;1;0;1
;blocks;instance 16;Gurpreet;cg;lazy_greedy;0.194067s;0.0183161s;143020;3342;844;843;25,22%;0;84;84;9,96%;1;0;1
;blocks;instance 17;Gurpreet;cg;lazy_greedy;0.0791703s;0.0202479s;143016;1750;427;427;24,40%;0;50;50;11,71%;1;0;1
;blocks;instance 18;Gurpreet;cg;lazy_greedy;0.0643025s;0.0140382s;143016;1736;445;444;25,58%;0;58;58;13,06%;1;0;1
